info @storybook/react v5.3.10
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading custom manager config.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Compiling manager..
info => manager built (3.25 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading config/preview file in ".storybook".
info => Using default Webpack setup.
WARN Storybook support for Create React App is now a separate preset.
WARN To get started with the new preset, simply add `@storybook/preset-create-react-app` to your project.
WARN The built-in preset will be disabled in Storybook 6.0.
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ronaldnielsen/Sites/personal/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 64% building 452/476 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /Users/ronaldnielsen/Sites/personal/node_modules/scheduler/index.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/ronaldnielsen/Sites/personal/node_modules/scheduler/index.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/ronaldnielsen/Sites/personal/node_modules/scheduler/index.js
<s> [webpack.Progress] 65% building 462/484 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/scheduler/index.js
<s> [webpack.Progress] 65% building 463/484 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/scheduler/index.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/scheduler/index.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 486/497 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 488/500 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 490/500 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 491/500 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 494/500 modules 6 active /Users/ronaldnielsen/Sites/personal/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 69% building 494/501 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 494/502 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 495/502 modules 7 active /Users/ronaldnielsen/Sites/personal/node_modules/@storybook/addon-info/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 69% building 495/503 modules 8 active /Users/ronaldnielsen/Sites/personal/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active /Users/ronaldnielsen/Sites/personal/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/ronaldnielsen/Sites/personal/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /Users/ronaldnielsen/Sites/personal/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active /Users/ronaldnielsen/Sites/personal/node_modules/core-js/internals/string-html-forced.js
